Toyota,Dates,Last Price
0,2013-11-01,112.7553
1,2013-11-04,112.6423
2,2013-11-05,111.7386
3,2013-11-06,112.2687
4,2013-11-07,109.4185
5,2013-11-08,110.6785
6,2013-11-11,110.0702
7,2013-11-12,110.6177
8,2013-11-13,110.9305
9,2013-11-14,110.7741
10,2013-11-15,111.2085
11,2013-11-18,110.9218
12,2013-11-19,109.6966
13,2013-11-20,109.5315
14,2013-11-21,109.1491
15,2013-11-22,109.7574
16,2013-11-25,109.1404
17,2013-11-26,108.5582
18,2013-11-27,108.8015
19,2013-11-29,108.6625
20,2013-12-02,107.837
21,2013-12-03,107.4112
22,2013-12-04,106.9767
23,2013-12-05,105.6646
24,2013-12-06,106.6552
25,2013-12-09,106.3859
26,2013-12-10,105.7515
27,2013-12-11,104.5697
28,2013-12-12,104.5697
29,2013-12-13,103.5965
30,2013-12-16,103.1012
31,2013-12-17,103.0838
32,2013-12-18,105.178
33,2013-12-19,103.1534
34,2013-12-20,103.1881
35,2013-12-23,103.64
36,2013-12-24,103.0665
37,2013-12-26,105.7428
38,2013-12-27,105.9079
39,2013-12-30,105.4561
40,2013-12-31,105.9427
41,2014-01-02,104.8217
42,2014-01-03,104.7175
43,2014-01-06,104.422
44,2014-01-07,104.674
45,2014-01-08,104.144
46,2014-01-09,104.5611
47,2014-01-10,104.9782
48,2014-01-13,103.7529
49,2014-01-14,103.8051
50,2014-01-15,103.8138
51,2014-01-16,104.1266
52,2014-01-17,103.5704
53,2014-01-21,104.674
54,2014-01-22,105.7428
55,2014-01-23,103.7182
56,2014-01-24,102.4321
57,2014-01-27,101.6935
58,2014-01-28,102.3887
59,2014-01-29,101.8412
60,2014-01-30,101.8065
61,2014-01-31,99.721
62,2014-02-03,97.9744
63,2014-02-04,97.7485
64,2014-02-05,100.503
65,2014-02-06,100.7637
66,2014-02-07,101.9976
67,2014-02-10,101.7022
68,2014-02-11,102.4582
69,2014-02-12,102.1541
70,2014-02-13,100.9288
71,2014-02-14,100.0773
72,2014-02-18,101.0418
73,2014-02-19,100.1207
74,2014-02-20,100.2163
75,2014-02-21,101.0939
76,2014-02-24,100.9462
77,2014-02-25,101.2069
78,2014-02-26,100.4335
79,2014-02-27,100.8159
80,2014-02-28,100.1902
81,2014-03-03,98.713
82,2014-03-04,100.112
83,2014-03-05,98.4176
84,2014-03-06,99.6254
85,2014-03-07,99.0258
86,2014-03-10,98.4871
87,2014-03-11,97.7224
88,2014-03-12,96.7144
89,2014-03-13,95.7673
90,2014-03-14,94.5073
91,2014-03-17,96.167
92,2014-03-18,95.4371
93,2014-03-19,94.4378
94,2014-03-20,93.508
95,2014-03-21,93.2994
96,2014-03-24,93.7947
97,2014-03-25,94.2466
98,2014-03-26,97.8089
99,2014-03-27,98.7381
100,2014-03-28,99.8442
101,2014-03-31,99.9061
102,2014-04-01,100.1893
103,2014-04-02,100.384
104,2014-04-03,99.8708
105,2014-04-04,98.4549
106,2014-04-07,98.5699
107,2014-04-08,96.5435
108,2014-04-09,95.3312
109,2014-04-10,91.4907
110,2014-04-11,92.818
111,2014-04-14,94.9684
112,2014-04-15,94.5613
113,2014-04-16,95.986
114,2014-04-17,95.5878
115,2014-04-21,96.1364
116,2014-04-22,95.9418
117,2014-04-23,95.7028
118,2014-04-24,94.7206
119,2014-04-25,94.2339
120,2014-04-28,94.7471
121,2014-04-29,95.1276
122,2014-04-30,95.9418
123,2014-05-01,97.101
124,2014-05-02,97.278
125,2014-05-05,96.8444
126,2014-05-06,96.455
127,2014-05-07,96.4816
128,2014-05-08,95.7028
129,2014-05-09,96.34
130,2014-05-12,96.6408
131,2014-05-13,98.5611
132,2014-05-14,97.7204
133,2014-05-15,96.8975
134,2014-05-16,96.9948
135,2014-05-19,96.1099
136,2014-05-20,95.2781
137,2014-05-21,95.6232
138,2014-05-22,96.8886
139,2014-05-23,97.0213
140,2014-05-27,97.4373
141,2014-05-28,97.2603
142,2014-05-29,98.6584
143,2014-05-30,100.092
144,2014-06-02,100.8353
145,2014-06-03,101.6937
146,2014-06-04,101.3043
147,2014-06-05,101.4016
148,2014-06-06,101.8972
149,2014-06-09,101.8264
150,2014-06-10,100.7645
151,2014-06-11,100.9326
152,2014-06-12,101.1096
153,2014-06-13,101.0919
154,2014-06-16,101.3043
155,2014-06-17,101.5078
156,2014-06-18,102.6936
157,2014-06-19,104.198
158,2014-06-20,104.6139
159,2014-06-23,103.7289
160,2014-06-24,103.1361
161,2014-06-25,103.9502
162,2014-06-26,104.1095
163,2014-06-27,105.1625
164,2014-06-30,105.8881
165,2014-07-01,108.1889
166,2014-07-02,107.8526
167,2014-07-03,107.7199
168,2014-07-07,107.2155
169,2014-07-08,106.4545
170,2014-07-09,106.2244
171,2014-07-10,104.4634
172,2014-07-11,104.8793
173,2014-07-14,105.3041
174,2014-07-15,105.0475
175,2014-07-16,105.4368
176,2014-07-17,104.7554
177,2014-07-18,105.2156
178,2014-07-21,105.0032
179,2014-07-22,105.4634
180,2014-07-23,105.6846
181,2014-07-24,105.6404
182,2014-07-25,105.8616
183,2014-07-28,106.7022
184,2014-07-29,106.7022
185,2014-07-30,106.2244
186,2014-07-31,104.4103
187,2014-08-01,104.0564
188,2014-08-04,104.5254
189,2014-08-05,105.3306
190,2014-08-06,103.1892
191,2014-08-07,103.2511
192,2014-08-08,104.0918
193,2014-08-11,103.3219
194,2014-08-12,103.7466
195,2014-08-13,104.3572
196,2014-08-14,104.1891
197,2014-08-15,103.4369
198,2014-08-18,103.7201
199,2014-08-19,103.49
200,2014-08-20,102.3839
201,2014-08-21,102.4547
202,2014-08-22,100.9592
203,2014-08-25,101.6494
204,2014-08-26,101.8352
205,2014-08-27,101.6848
206,2014-08-28,101.1804
207,2014-08-29,101.1627
208,2014-09-02,102.8263
209,2014-09-03,102.614
210,2014-09-04,102.6936
211,2014-09-05,102.9945
212,2014-09-08,102.6848
213,2014-09-09,101.7822
214,2014-09-10,103.083
215,2014-09-11,102.9768
216,2014-09-12,103.6316
217,2014-09-15,103.6759
218,2014-09-16,104.0564
219,2014-09-17,103.844
220,2014-09-18,105.6846
221,2014-09-19,105.0917
222,2014-09-22,105.3129
223,2014-09-23,104.6404
224,2014-09-24,105.1714
225,2014-09-25,105.4246
226,2014-09-26,106.1222
227,2014-09-29,105.1115
228,2014-09-30,105.1205
229,2014-10-01,104.3334
230,2014-10-02,102.3925
231,2014-10-03,103.8951
232,2014-10-06,104.3781
233,2014-10-07,103.591
234,2014-10-08,103.9846
235,2014-10-09,102.4283
236,2014-10-10,101.9364
237,2014-10-13,100.7736
238,2014-10-14,99.8345
239,2014-10-15,98.4392
240,2014-10-16,98.5465
241,2014-10-17,98.1977
242,2014-10-20,101.3461
243,2014-10-21,101.3818
244,2014-10-22,100.4159
245,2014-10-23,101.4355
246,2014-10-24,102.4194
247,2014-10-27,102.2673
248,2014-10-28,102.9471
249,2014-10-29,103.5821
250,2014-10-30,103.6268
251,2014-10-31,108.5372
252,2014-11-03,109.1185
253,2014-11-04,106.793
254,2014-11-05,108.555
255,2014-11-06,107.1776
256,2014-11-07,106.1401
257,2014-11-10,105.514
258,2014-11-11,106.5605
259,2014-11-12,106.2475
260,2014-11-13,107.1687
261,2014-11-14,107.1687
262,2014-11-17,106.0686
263,2014-11-18,107.3923
264,2014-11-19,107.6427
265,2014-11-20,107.0793
266,2014-11-21,108.4835
267,2014-11-24,108.8502
268,2014-11-25,108.9486
269,2014-11-26,108.8502
270,2014-11-28,110.1292
271,2014-12-01,111.7481
272,2014-12-02,113.206
273,2014-12-03,114.2256
274,2014-12-04,115.0217
275,2014-12-05,115.4063
276,2014-12-08,114.8607
277,2014-12-09,114.807
278,2014-12-10,112.24
279,2014-12-11,112.7767
280,2014-12-12,111.3903
281,2014-12-15,108.716
282,2014-12-16,109.0649
283,2014-12-17,110.2097
284,2014-12-18,111.5692
285,2014-12-19,113.5995
286,2014-12-22,113.2686
287,2014-12-23,113.3759
288,2014-12-24,113.3759
289,2014-12-26,114.5744
290,2014-12-29,113.9215
291,2014-12-30,112.6157
292,2014-12-31,112.2311
293,2015-01-02,112.401
294,2015-01-05,110.3439
295,2015-01-06,109.208
296,2015-01-07,111.9538
297,2015-01-08,114.1094
298,2015-01-09,112.7677
299,2015-01-12,112.732
300,2015-01-13,113.0629
301,2015-01-14,112.5352
302,2015-01-15,113.3938
303,2015-01-16,115.2721
304,2015-01-20,115.5225
305,2015-01-21,115.0753
306,2015-01-22,116.1486
307,2015-01-23,115.9697
308,2015-01-26,117.9374
309,2015-01-27,117.2577
310,2015-01-28,117.1235
311,2015-01-29,118.1968
312,2015-01-30,115.2453
313,2015-02-02,117.2487
314,2015-02-03,117.2577
315,2015-02-04,118.6709
316,2015-02-05,117.8301
317,2015-02-06,115.8892
318,2015-02-09,115.5225
319,2015-02-10,117.0341
320,2015-02-11,117.1861
321,2015-02-12,117.9017
322,2015-02-13,118.5009
323,2015-02-17,118.1342
324,2015-02-18,119.9946
325,2015-02-19,120.9963
326,2015-02-20,122.4453
327,2015-02-23,122.5168
328,2015-02-24,123.7332
329,2015-02-25,122.4185
330,2015-02-26,122.3559
331,2015-02-27,121.0768
332,2015-03-02,121.524
333,2015-03-03,121.1037
334,2015-03-04,121.211
335,2015-03-05,120.6565
336,2015-03-06,120.6475
337,2015-03-09,121.0947
338,2015-03-10,119.5742
339,2015-03-11,119.8515
340,2015-03-12,123.0088
341,2015-03-13,121.7924
342,2015-03-16,122.9998
343,2015-03-17,122.499
344,2015-03-18,125.2895
345,2015-03-19,125.3074
346,2015-03-20,127.9817
347,2015-03-23,129.9763
348,2015-03-24,129.2607
349,2015-03-25,128.6257
350,2015-03-26,127.9996
351,2015-03-27,129.1806
352,2015-03-30,129.3167
353,2015-03-31,126.9036
354,2015-04-01,125.6245
355,2015-04-02,127.0215
356,2015-04-06,127.584
357,2015-04-07,126.7494
358,2015-04-08,126.949
359,2015-04-09,126.9217
360,2015-04-10,126.6859
361,2015-04-13,124.7899
362,2015-04-14,125.7878
363,2015-04-15,126.1688
364,2015-04-16,126.0781
365,2015-04-17,125.5791
366,2015-04-20,125.8513
367,2015-04-21,128.2099
368,2015-04-22,128.5093
369,2015-04-23,127.9378
370,2015-04-24,128.1011
371,2015-04-27,127.6021
372,2015-04-28,128.8722
373,2015-04-29,127.7201
374,2015-04-30,126.1144
375,2015-05-01,126.9671
376,2015-05-04,127.0578
377,2015-05-05,124.7808
378,2015-05-06,124.427
379,2015-05-07,125.1165
380,2015-05-08,128.9266
381,2015-05-11,124.6901
382,2015-05-12,124.8806
383,2015-05-13,123.9372
384,2015-05-14,125.1437
385,2015-05-15,126.4319
386,2015-05-18,126.4863
387,2015-05-19,126.577
388,2015-05-20,126.1053
389,2015-05-21,126.4954
390,2015-05-22,125.3886
391,2015-05-26,124.9169
392,2015-05-27,125.8876
393,2015-05-28,126.7675
394,2015-05-29,125.0893
395,2015-06-01,124.4996
396,2015-06-02,123.8918
397,2015-06-03,124.681
398,2015-06-04,124.1458
399,2015-06-05,122.9302
400,2015-06-08,120.7893
401,2015-06-09,120.0182
402,2015-06-10,121.7781
403,2015-06-11,122.6308
404,2015-06-12,122.9121
405,2015-06-15,122.9302
406,2015-06-16,123.4292
407,2015-06-17,122.3496
408,2015-06-18,121.9958
409,2015-06-19,121.5785
410,2015-06-22,122.903
411,2015-06-23,124.3726
412,2015-06-24,122.8304
413,2015-06-25,122.3496
414,2015-06-26,122.8849
415,2015-06-29,120.1543
416,2015-06-30,121.3336
417,2015-07-01,121.1975
418,2015-07-02,120.4264
419,2015-07-06,120.4083
420,2015-07-07,120.0908
421,2015-07-08,116.2172
422,2015-07-09,117.0518
423,2015-07-10,119.3106
424,2015-07-13,121.0524
425,2015-07-14,121.0614
426,2015-07-15,121.5513
427,2015-07-16,123.1661
428,2015-07-17,122.7941
429,2015-07-20,122.9574
430,2015-07-21,122.0684
431,2015-07-22,121.5513
432,2015-07-23,120.88
433,2015-07-24,120.245
434,2015-07-27,119.5555
435,2015-07-28,119.6009
436,2015-07-29,120.2631
437,2015-07-30,119.991
438,2015-07-31,121.0705
439,2015-08-03,120.8165
440,2015-08-04,117.7956
441,2015-08-05,116.3986
442,2015-08-06,116.8522
443,2015-08-07,117.8864
444,2015-08-10,118.9205
445,2015-08-11,117.0336
446,2015-08-12,115.5912
447,2015-08-13,115.9269
448,2015-08-14,116.2897
449,2015-08-17,115.9995
450,2015-08-18,115.9995
451,2015-08-19,114.3393
452,2015-08-20,111.128
453,2015-08-21,107.9982
454,2015-08-24,102.9816
455,2015-08-25,102.8455
456,2015-08-26,106.9006
457,2015-08-27,108.47
458,2015-08-28,109.5586
459,2015-08-31,107.3904
460,2015-09-01,103.7255
461,2015-09-02,106.701
462,2015-09-03,108.5063
463,2015-09-04,105.685
464,2015-09-08,109.9849
465,2015-09-09,109.4225
466,2015-09-10,106.9913
467,2015-09-11,106.2293
468,2015-09-14,105.5489
469,2015-09-15,108.8238
470,2015-09-16,110.6744
471,2015-09-17,109.9849
472,2015-09-18,107.7896
473,2015-09-21,108.343
474,2015-09-22,106.6647
475,2015-09-23,106.6012
476,2015-09-24,106.6375
477,2015-09-25,107.5084
478,2015-09-28,105.9796
479,2015-09-29,105.0874
480,2015-09-30,107.8744
481,2015-10-01,108.8494
482,2015-10-02,111.0477
483,2015-10-05,112.5102
484,2015-10-06,111.2225
485,2015-10-07,112.869
486,2015-10-08,113.5772
487,2015-10-09,112.7678
488,2015-10-12,113.2369
489,2015-10-13,111.3605
490,2015-10-14,110.4223
491,2015-10-15,112.6206
492,2015-10-16,114.0187
493,2015-10-19,113.6416
494,2015-10-20,112.4091
495,2015-10-21,113.7796
496,2015-10-22,115.1869
497,2015-10-23,115.656
498,2015-10-26,115.2788
499,2015-10-27,114.8189
500,2015-10-28,116.2262
501,2015-10-29,113.3564
502,2015-10-30,112.7862
503,2015-11-02,113.4116
504,2015-11-03,113.4944
505,2015-11-04,113.6508
506,2015-11-05,114.8465
507,2015-11-06,113.0621
508,2015-11-09,112.4183
509,2015-11-10,113.6784
510,2015-11-11,113.3473
511,2015-11-12,111.9675
512,2015-11-13,111.5444
513,2015-11-16,112.2527
514,2015-11-17,113.2737
515,2015-11-18,114.8925
516,2015-11-19,113.9543
517,2015-11-20,113.752
518,2015-11-23,113.2461
519,2015-11-24,114.0739
520,2015-11-25,113.9267
521,2015-11-27,114.3958
522,2015-11-30,114.4418
523,2015-12-01,115.8215
524,2015-12-02,115.656
525,2015-12-03,114.7178
526,2015-12-04,115.8031
527,2015-12-07,115.1133
528,2015-12-08,112.6942
529,2015-12-09,113.9635
530,2015-12-10,114.8741
531,2015-12-11,113.752
532,2015-12-14,112.6758
533,2015-12-15,112.3723
534,2015-12-16,116.5022
535,2015-12-17,114.7913
536,2015-12-18,114.4142
537,2015-12-21,114.6534
538,2015-12-22,115.5088
539,2015-12-23,116.9529
540,2015-12-24,115.6835
541,2015-12-28,114.4878
542,2015-12-29,114.7545
543,2015-12-30,113.3381
544,2015-12-31,113.1725
545,2016-01-04,111.7192
546,2016-01-05,111.4249
547,2016-01-06,108.8862
548,2016-01-07,106.3016
549,2016-01-08,103.9929
550,2016-01-11,105.6025
551,2016-01-12,106.5407
552,2016-01-13,105.7681
553,2016-01-14,106.9638
554,2016-01-15,103.5698
555,2016-01-19,105.7957
556,2016-01-20,102.5672
557,2016-01-21,102.19
558,2016-01-22,106.6511
559,2016-01-25,104.3148
560,2016-01-26,105.1794
561,2016-01-27,106.0716
562,2016-01-28,106.8075
563,2016-01-29,110.4039
564,2016-02-01,110.7442
565,2016-02-02,109.4565
566,2016-02-03,105.7681
567,2016-02-04,105.1242
568,2016-02-05,101.537
569,2016-02-08,100.378
570,2016-02-09,98.2717
571,2016-02-10,98.2073
572,2016-02-11,96.6528
573,2016-02-12,96.8184
574,2016-02-16,99.5318
575,2016-02-17,99.4582
576,2016-02-18,98.8328
577,2016-02-19,96.8644
578,2016-02-22,98.1337
579,2016-02-23,97.1495
580,2016-02-24,96.2021
581,2016-02-25,97.1035
582,2016-02-26,96.708
583,2016-02-29,95.7514
584,2016-03-01,97.8762
585,2016-03-02,98.4097
586,2016-03-03,99.8629
587,2016-03-04,100.7644
588,2016-03-07,99.2559
589,2016-03-08,97.3335
590,2016-03-09,97.729
591,2016-03-10,98.4924
592,2016-03-11,100.4976
593,2016-03-14,100.2125
594,2016-03-15,98.6212
595,2016-03-16,98.9155
596,2016-03-17,99.2743
597,2016-03-18,98.0509
598,2016-03-21,98.5476
599,2016-03-22,99.8905
600,2016-03-23,99.4306
601,2016-03-24,97.7934
602,2016-03-28,99.9733
603,2016-03-29,101.5432
604,2016-03-30,100.8403
605,2016-03-31,99.6407
606,2016-04-01,97.0354
607,2016-04-04,95.0111
608,2016-04-05,92.5369
609,2016-04-06,93.2586
610,2016-04-07,92.0965
611,2016-04-08,94.3363
612,2016-04-11,92.2464
613,2016-04-12,95.1985
614,2016-04-13,97.7101
615,2016-04-14,98.3662
616,2016-04-15,97.1666
617,2016-04-18,96.8667
618,2016-04-19,98.1225
619,2016-04-20,98.2631
620,2016-04-21,98.816
621,2016-04-22,100.6997
622,2016-04-25,100.5967
623,2016-04-26,100.5779
624,2016-04-27,99.6876
625,2016-04-28,96.4918
626,2016-04-29,95.311
627,2016-05-02,96.0326
628,2016-05-03,95.0767
629,2016-05-04,94.2988
630,2016-05-05,94.908
631,2016-05-06,95.5546
